    overflow: hidden;
    position: relative;
    padding-right: 20px;
border-width: 92px 170px 0 0px;
border-color: #fff transparent transparent transparent;
   right: 0;
    left: auto;
    top: auto;
    bottom: 0;
    width: 0px;
height: 0px;
z-index: 4;
border-style: solid;
	display: block;
	width: 342px;
	-moz-box-sizing: border-box;
	-webkit-box-sizing: border-box;
	-o-box-sizing: border-box;
	box-sizing: border-box;
	height: 357px;
	max-width: 100%;
    padding-top: 7px;
    margin-bottom: 20px;
	min-width: 0;
