	float: left !important;
	margin-right: 0px !important;
	width: 100% !important;
	display: block !important;
    overflow: hidden;
    padding-top: 3px;
    padding-bottom: 22px;
    position: relative;
    display: block;
    width: 100%;
    -moz-box-sizing: border-box;
    -webkit-box-sizing: border-box;
    -o-box-sizing: border-box;
    box-sizing: border-box;
    height: 445px;
    max-width: 100%;
    color: #535151;
    font-size: 16px;
    line-height: 30px;
    font-weight: normal;
    margin-bottom: 4px;
     height: auto !important;
    	margin-bottom: 15px;
        height: 300px;
