	float: left !important;
	margin-right: 0px !important;
	width: 100% !important;
	display: block !important;
    overflow: hidden;
    font-size: 18px;
    line-height: 30px;
    color: #585a5c;
    margin-bottom: 14px;
    margin-top: 4px;
    padding-top: 23px;
    position: relative;
    display: block;
    width: 100%;
    -moz-box-sizing: border-box;
    -webkit-box-sizing: border-box;
    -o-box-sizing: border-box;
    box-sizing: border-box;
    height: 445px;
    max-width: 100%;
     height: auto !important;
    	margin-bottom: 15px;
        height: 300px;
