  position: absolute;
  top: 0;
  left: 0;
  z-index: -300;
  width: 500%;
  height: 500%;
  opacity: 0.9;
  overflow: hidden;
  background-color: #1b0530;
  background-image: url("../img/hero_gradient.png");
  background-size: 100%;
  background-position: 80% 80%;
  -webkit-animation-name: HeroGradient;
  animation-name: HeroGradient;
  -webkit-animation-duration: 55.5s;
  animation-duration: 55.5s;
  -webkit-animation-timing-function: ease;
  animation-timing-function: ease;
  -webkit-animation-delay: 0;
  animation-delay: 0;
  -webkit-animation-iteration-count: infinite;
  animation-iteration-count: infinite;
  -webkit-animation-direction: alternate;
  animation-direction: alternate;
    -webkit-animation-name: HeroGradientRWD_a;
    animation-name: HeroGradientRWD_a;
    background-image: -webkit-linear-gradient(top left, #00223e, #ffa17f 960px);
    width: 100%;
    height: 100%;
