    overflow: visible;
  margin: 0;
  position: relative;
  padding: 0;
  border: none;
  min-height: inherit;
  filter: progid:DXImageTransform.Microsoft.gradient(enabled = false);
  display: block;
  float: left;
  font-size: 0;
  line-height: 0;
    display: none !important;
    margin: 0;
    position: relative;
    padding: 0;
    border: none;
    min-height: inherit;
    filter: progid:DXImageTransform.Microsoft.gradient(enabled = false);
    left: auto;
    top: 105px;
    right: 0;
    float: right;
    background: #e85356;
    text-decoration: none;
    font-size: 20px;
    line-height: 24px;
    text-shadow: none;
    color: #ffffff;
    -webkit-box-shadow: none;
    -moz-box-shadow: none;
    box-shadow: none;
    -webkit-border-radius: 30px;
    -moz-border-radius: 30px;
    border-radius: 30px;
    width: 63px;
    text-align: center;
    font-weight: normal;
    height: 6px;
    bottom: 12px;
    margin-left: -5px;
