    height: inherit !important;
    padding: 3em 0 !important;
  background-size: cover;
  background-position: center center;
  background-repeat: no-repeat;
  position: relative;
  float: left;
  width: 100%;
  color: #FBB448;
  z-index: 1;
  bottom: 0;
  top: 0;
  left: 0;
  right: 0;
  display: table;
  font-size: 20px !important;
  font-weight: 300;
  vertical-align: middle;
  text-transform: uppercase;
  letter-spacing: .15em;
  margin-bottom: 10px;
  line-height: 1.2;
    font-size: 34px;
    line-height: 1.2;
    margin-bottom: 10px;
