    padding: 6px 15px;
    font-weight: bold;
    color: #999999;
    -webkit-border-radius: 3px;
    -moz-border-radius: 3px;
    border-radius: 3px;
    margin-bottom: 2px;
    background-color: #222222;
    position: static;
    top: auto;
    left: auto;
    float: none;
    display: block;
    max-width: none;
    -webkit-box-shadow: none;
    -moz-box-shadow: none;
    box-shadow: none;
  *margin-bottom: -3px;
  outline: 0;
  margin-top: 8px;
  margin-left: 2px;
  opacity: 1;
  filter: alpha(opacity=100);
  z-index: 1000;
  min-width: 160px;
  list-style: none;
  border-color: #ccc;
  border-style: solid;
  border-width: 1px;
  -webkit-background-clip: padding-box;
  -moz-background-clip: padding;
  background-clip: padding-box;
  *border-right-width: 2px;
  *border-bottom-width: 2px;
  right: 0;
  height: 1px;
  overflow: hidden;
  border-bottom: 1px solid #ffffff;
  *width: 100%;
  clear: both;
  line-height: 18px;
  white-space: nowrap;
  text-decoration: none;
  *z-index: 1000;
  border-top: 0;
  content: "\2191";
  bottom: 100%;
  -webkit-border-top-right-radius: 4px;
  -moz-border-radius-topright: 4px;
  border-top-right-radius: 4px;
  -webkit-border-bottom-right-radius: 4px;
  -moz-border-radius-bottomright: 4px;
  border-bottom-right-radius: 4px;
  padding-left: 8px;
  padding-right: 8px;
  *padding-top: 3px;
  *padding-bottom: 3px;
  background-image: none;
  border-top-color: #0088cc;
  border-bottom-color: #0088cc;
  cursor: pointer;
  border-left: 7px solid transparent;
  border-right: 7px solid transparent;
    text-shadow: none;
    font-size: 12px;
