  width: 100%;
  margin-bottom: 21px;
  padding: 8px;
  line-height: 21px;
  text-align: left;
  vertical-align: top;
  border-top: 1px solid #f5f3dc;
  font-weight: bold;
  border-collapse: separate;
  *border-collapse: collapse;
  border-left: 0;
  -webkit-border-radius: 4px;
  -moz-border-radius: 4px;
  border-radius: 4px;
  -webkit-border-top-left-radius: 4px;
  border-top-left-radius: 4px;
  -moz-border-radius-topleft: 4px;
  -webkit-border-top-right-radius: 4px;
  border-top-right-radius: 4px;
  -moz-border-radius-topright: 4px;
  -webkit-border-bottom-left-radius: 4px;
  border-bottom-left-radius: 4px;
  -moz-border-radius-bottomleft: 4px;
  -webkit-border-bottom-right-radius: 4px;
  border-bottom-right-radius: 4px;
  -moz-border-radius-bottomright: 4px;
  background-color: #b8bd9f;
  float: none;
  margin-left: 0;
  color: #f5f3dc;
width:100%;margin-bottom:20px;font-weight:bold;vertical-align:bottom;border-top:0;border-top:2px solid #dddddd;padding:4px 5px;border:1px solid #dddddd;border-collapse:separate;*border-collapse:collapse;border-left:0;-webkit-border-radius:4px;-moz-border-radius:4px;border-radius:4px;border-top:0;-webkit-border-top-left-radius:4px;border-top-left-radius:4px;-moz-border-radius-topleft:4px;-webkit-border-top-right-radius:4px;border-top-right-radius:4px;-moz-border-radius-topright:4px;-webkit-border-radius:0 0 0 4px;-moz-border-radius:0 0 0 4px;border-radius:0 0 0 4px;-webkit-border-bottom-left-radius:4px;border-bottom-left-radius:4px;-moz-border-radius-bottomleft:4px;-webkit-border-bottom-right-radius:4px;border-bottom-right-radius:4px;-moz-border-radius-bottomright:4px;-webkit-border-top-left-radius:4px;border-top-left-radius:4px;-moz-border-radius-topleft:4px;-webkit-border-top-right-radius:4px;border-top-right-radius:4px;-moz-border-radius-topright:4px;background-color:#f9f9f9;background-color:#f5f5f5;float:none;width:44px;margin-left:0;float:none;width:124px;margin-left:0;float:none;width:204px;margin-left:0;float:none;width:284px;margin-left:0;float:none;width:364px;margin-left:0;float:none;width:444px;margin-left:0;float:none;width:524px;margin-left:0;float:none;width:604px;margin-left:0;float:none;width:684px;margin-left:0;float:none;width:764px;margin-left:0;float:none;width:844px;margin-left:0;float:none;width:924px;margin-left:0;background-color:#caeecf;background-color:#fadfdd;background-color:#fcefd4;background-color:#e7b8d1;background-color:#b6e8bd;background-color:#f7cac7;background-color:#fae6bd;background-color:#e0a5c5;
